base_url,csv_url,web_url
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/usage/top/android/,"{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
","{https}/intelligence/usage/top/android/?device=iphone&country=JP&category=6012'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=ios&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=ipad&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_tablet&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ios&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ios&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ipad&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_tablet&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=ipad&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ios&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ipad&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_tablet&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ios&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ipad&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_tablet&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=ios&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=ipad&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_tablet&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ios&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ipad&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_tablet&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=BE&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ios&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=ipad&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_tablet&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=ios&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=iphone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=ipad&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_tablet&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=weekly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/intelligence/apps/usage/,"{https}/intelligence/apps/usage/?device=android_tablet&android_country=BE&granularity=monthly'
","{https}/intelligence/apps/usage/?device=android_phone&android_country=JP&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
"
